/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin/java -Dvisualvm.id=456491331776850 "-javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=59632:/Applications/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/packager.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/al/repos/github/angles/target/classes:/Users/al/.m2/repository/richard-connor/Metric-space-framework/1.0-SNAPSHOT/Metric-space-framework-1.0-SNAPSHOT.jar:/Users/al/.m2/repository/org/apache/commons/commons-math3/3.5/commons-math3-3.5.jar:/Users/al/.m2/repository/org/openjfx/javafx-controls/12.0.1/javafx-controls-12.0.1.jar:/Users/al/.m2/repository/org/openjfx/javafx-controls/12.0.1/javafx-controls-12.0.1-mac.jar:/Users/al/.m2/repository/org/openjfx/javafx-graphics/12.0.1/javafx-graphics-12.0.1.jar:/Users/al/.m2/repository/org/openjfx/javafx-graphics/12.0.1/javafx-graphics-12.0.1-mac.jar:/Users/al/.m2/repository/org/openjfx/javafx-base/12.0.1/javafx-base-12.0.1.jar:/Users/al/.m2/repository/org/openjfx/javafx-base/12.0.1/javafx-base-12.0.1-mac.jar:/Users/al/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/al/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar uk.al_richard.experimental.angles.ExploreNNAnglesSIFT
objc[72868]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin/java (0x1023b34c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1043b74e0). One of the two will be used. Which one is undefined.
CommonBase: DANGER - only SIFT maps/queries etc. are complete - rest return null - temp botch



d_pivot_q	dd_pivot_point	d_q_point	theta
251.66	509.16	507.94	75.94
251.78	509.04	507.94	75.91
252.18	508.12	507.94	75.67
252.23	508.13	507.94	75.67
252.28	508.18	507.94	75.68
253.6	508.17	507.94	75.6
253.69	509.25	507.94	75.84
253.74	508.61	507.94	75.69
254.07	509.06	507.94	75.78
254.2	507.68	507.94	75.45
254.28	509.71	507.94	75.92
254.29	507.42	507.94	75.38
254.29	508.66	507.94	75.67
254.4	508.03	507.94	75.52
254.46	509.46	507.94	75.85
254.6	509.17	507.94	75.77
254.66	508.42	507.94	75.59
254.73	508.19	507.94	75.53
254.77	508.06	507.94	75.5
254.89	509.29	507.94	75.78
254.91	507.82	507.94	75.44
255.14	507.33	507.94	75.31
255.47	508.11	507.94	75.47
255.53	509.09	507.94	75.7
255.59	508.64	507.94	75.59
255.61	507.68	507.94	75.37
255.61	507.92	507.94	75.42
255.61	507.92	507.94	75.42
255.64	508.01	507.94	75.44
255.67	508.82	507.94	75.63
255.73	507.73	507.94	75.37
255.77	508.42	507.94	75.53
255.85	509.3	507.94	75.73
255.89	507.84	507.94	75.39
255.95	509.06	507.94	75.67
256.02	508.53	507.94	75.54
256.07	508.57	507.94	75.54
256.08	508.78	507.94	75.59
256.37	507.72	507.94	75.33
256.42	508.35	507.94	75.47
256.59	508.3	507.94	75.45
256.74	508.15	507.94	75.41
256.85	507.96	507.94	75.36
256.9	507.79	507.94	75.32
257.02	509.22	507.94	75.64
257.08	509.43	507.94	75.68
257.09	508.66	507.94	75.51
257.21	509.39	507.94	75.67
257.41	509.54	507.94	75.69
257.74	508.32	507.94	75.39
257.83	508.55	507.94	75.44
258.02	509.13	507.94	75.56
258.23	507.98	507.94	75.28

d_pivot_q	dd_pivot_point	d_q_point	theta
175.48	509.36	508.19	80.45
176.33	509.45	508.19	80.43
183.32	508.22	508.19	79.62
184.67	509.16	508.19	79.84
186.27	509.45	508.19	79.83
188.96	509.67	508.19	79.74
189.86	507.89	508.19	79.14
190.33	509.02	508.19	79.46
190.59	509.11	508.19	79.48
190.65	508.27	508.19	79.21
190.94	508.94	508.19	79.4
191.39	508.51	508.19	79.24
193.96	508.65	508.19	79.14
195.29	508.63	508.19	79.05
195.54	508.98	508.19	79.14
196.71	508.99	508.19	79.08
197.87	509.43	508.19	79.14
198.07	509.45	508.19	79.13
198.16	509.42	508.19	79.12
198.23	508.69	508.19	78.9
198.26	508.16	508.19	78.74
198.49	508.21	508.19	78.74
199.04	509.36	508.19	79.05
199.56	509.82	508.19	79.15
199.68	508.62	508.19	78.8
199.88	509.37	508.19	79
199.96	509.75	508.19	79.11
200.03	509.73	508.19	79.1
200.54	509.36	508.19	78.96
200.83	509.78	508.19	79.07
201.73	508.91	508.19	78.76
202.25	508.85	508.19	78.71
202.53	509.46	508.19	78.87
202.97	508.77	508.19	78.65
202.99	508.58	508.19	78.59
203.74	509.39	508.19	78.78
203.77	509.07	508.19	78.69
204.15	509.28	508.19	78.72
204.56	508.24	508.19	78.4
204.77	509.05	508.19	78.62
204.83	508.37	508.19	78.42
205.16	508.89	508.19	78.56
205.88	510.2	508.19	78.89
206.26	507.94	508.19	78.22
206.47	508.73	508.19	78.43
206.65	509.08	508.19	78.52
206.7	507.46	508.19	78.06
206.74	507.48	508.19	78.06
206.91	509.1	508.19	78.51
207.44	509.06	508.19	78.47
207.57	508.71	508.19	78.36
207.64	507.96	508.19	78.15
207.87	509.69	508.19	78.62
207.95	508.26	508.19	78.21
207.98	509.62	508.19	78.59
208.06	508.49	508.19	78.27
208.06	508.89	508.19	78.38
208.06	508.62	508.19	78.31
208.11	509.55	508.19	78.57
208.25	508.04	508.19	78.14
208.36	508.4	508.19	78.23
208.7	508.81	508.19	78.32
208.75	508.15	508.19	78.14
208.97	508.05	508.19	78.1
209.2	508.79	508.19	78.29
209.3	508.97	508.19	78.33
209.48	508.96	508.19	78.32
209.62	509.56	508.19	78.48
209.82	509.24	508.19	78.38
209.83	509.18	508.19	78.36
210.25	508.21	508.19	78.07
210.34	507.77	508.19	77.94
210.45	509.13	508.19	78.31
210.6	508.8	508.19	78.21
210.6	509.08	508.19	78.29
210.78	509.45	508.19	78.38
211.07	507.9	508.19	77.94
211.22	508.25	508.19	78.02
211.37	509.01	508.19	78.22
211.45	509.51	508.19	78.36
211.56	509.7	508.19	78.41
211.61	508.53	508.19	78.08
211.72	508.83	508.19	78.15
211.73	508.1	508.19	77.95
211.95	508.36	508.19	78.01
212.09	509.49	508.19	78.32
212.25	508.79	508.19	78.11
212.45	508.41	508.19	78
212.53	509.83	508.19	78.38
212.85	508.9	508.19	78.11
213.1	508.29	508.19	77.92
213.18	509.17	508.19	78.16
213.31	508.55	508.19	77.98
213.39	509.32	508.19	78.19
213.53	508.63	508.19	77.99
213.85	507.9	508.19	77.77
213.9	508.39	508.19	77.91
213.92	508.26	508.19	77.87
214.07	509.54	508.19	78.21
214.11	508.37	508.19	77.89

d_pivot_q	dd_pivot_point	d_q_point	theta
174.67	508.18	509.12	79.81
175.68	509.46	509.12	80.18
181.04	508.7	509.12	79.62
186.75	509.21	509.12	79.46
186.84	508.27	509.12	79.16
189.03	509.24	509.12	79.34
190.02	508.45	509.12	79.04
190.03	508.68	509.12	79.11
190.34	508.14	509.12	78.93
191.37	509.49	509.12	79.28
191.68	508.07	509.12	78.83
192.07	509.62	509.12	79.28
193.07	507.99	509.12	78.73
194.97	509.8	509.12	79.17
194.98	509.12	509.12	78.96
195.6	509.11	509.12	78.92
196.28	509.34	509.12	78.95
197.87	508.12	509.12	78.5
197.88	509.01	509.12	78.76
198.02	508.25	509.12	78.53
199.08	507.85	509.12	78.35
199.08	508.79	509.12	78.63
199.1	510.03	509.12	78.99
199.23	507.91	509.12	78.36
199.47	509.35	509.12	78.77
199.53	508.5	509.12	78.52
199.73	508.51	509.12	78.51
200	508.53	509.12	78.5
200.21	509.03	509.12	78.63
200.29	509.95	509.12	78.9
200.46	508.28	509.12	78.4
200.58	509.87	509.12	78.86
200.7	508.13	509.12	78.34
201.09	508.83	509.12	78.53
201.28	509.5	509.12	78.71
201.67	508.25	509.12	78.33
201.79	508.16	509.12	78.29
203.16	508.81	509.12	78.4
203.41	509.05	509.12	78.46
203.64	509.4	509.12	78.54
203.66	509.74	509.12	78.64
203.94	508.13	509.12	78.16
204.05	509.05	509.12	78.42
204.65	507.75	509.12	78.01
204.78	508.24	509.12	78.15
204.82	508.65	509.12	78.26
204.96	508.59	509.12	78.24
205.35	509.21	509.12	78.39
205.35	507.69	509.12	77.96
205.38	509.32	509.12	78.42
205.59	509.27	509.12	78.39
205.64	508.32	509.12	78.12
205.72	507.95	509.12	78.01
206.41	508.4	509.12	78.1
206.53	509.4	509.12	78.38
206.58	507.81	509.12	77.92
206.64	510.01	509.12	78.55
206.75	509.4	509.12	78.36
206.77	509.63	509.12	78.43
206.84	509.14	509.12	78.29
206.91	508.58	509.12	78.12
207.08	508.73	509.12	78.16
207.18	509.2	509.12	78.28
207.21	508.27	509.12	78.02
207.38	509.62	509.12	78.39
207.54	509.1	509.12	78.23
207.62	508.43	509.12	78.04
207.67	508.35	509.12	78.01
207.7	509.58	509.12	78.36
207.91	508.09	509.12	77.93
207.98	507.78	509.12	77.84
208.07	508.89	509.12	78.15
208.12	509.28	509.12	78.25
208.21	508.94	509.12	78.15
208.23	508.63	509.12	78.06
208.29	508.32	509.12	77.97
208.32	508.75	509.12	78.09
208.48	508.09	509.12	77.9
208.68	508.85	509.12	78.1
208.85	508.52	509.12	78
208.89	509.04	509.12	78.14
209.08	509.49	509.12	78.25
209.63	508.17	509.12	77.85
209.76	509.85	509.12	78.32
209.83	509.32	509.12	78.16
209.97	509.64	509.12	78.24
210.03	508.55	509.12	77.94
210.08	507.78	509.12	77.72
210.08	508.21	509.12	77.84
210.34	509.59	509.12	78.21
210.46	508.57	509.12	77.92
210.64	508.92	509.12	78.01
210.7	508.38	509.12	77.85
210.91	508.4	509.12	77.84
210.91	508.05	509.12	77.75
210.93	509.26	509.12	78.08
211.44	508.1	509.12	77.73
211.44	508.95	509.12	77.97
211.64	508.77	509.12	77.91
211.78	508.22	509.12	77.75

d_pivot_q	dd_pivot_point	d_q_point	theta
214.28	508.7	509.22	77.71
217.64	508.39	509.22	77.44
219.43	508.04	509.22	77.24
219.54	508.49	509.22	77.35
229.26	509.43	509.22	77.04
232.34	509.73	509.22	76.94
233.76	508.47	509.22	76.54
236.25	508.03	509.22	76.29
238.57	508.47	509.22	76.27
238.84	508.45	509.22	76.25
239.85	508.81	509.22	76.28
240.77	509.08	509.22	76.29
240.97	508.99	509.22	76.26
240.97	509.37	509.22	76.35
241.64	508.73	509.22	76.15
242.71	508.32	509.22	75.99
243.3	509.66	509.22	76.29
244.21	508.3	509.22	75.9
244.86	509.49	509.22	76.15
245.03	508.2	509.22	75.83
245.67	507.57	509.22	75.65
245.94	508.93	509.22	75.96
246.53	507.94	509.22	75.68
247.32	508.55	509.22	75.79
247.63	509.29	509.22	75.95
248.2	509.95	509.22	76.07
248.53	508.85	509.22	75.79
248.65	509.91	509.22	76.03
248.87	508.29	509.22	75.64
249.01	507.88	509.22	75.53
249.33	508.4	509.22	75.64
249.82	508.61	509.22	75.66
249.9	509.46	509.22	75.85
250.24	508.41	509.22	75.58
250.51	508.21	509.22	75.52
250.69	508.18	509.22	75.51
250.69	508.74	509.22	75.64
250.79	509.72	509.22	75.86
251.02	510.04	509.22	75.92
251.04	509.43	509.22	75.78
251.2	509.24	509.22	75.72
251.38	508.04	509.22	75.43
251.49	509.07	509.22	75.67
251.51	509.1	509.22	75.67
251.85	507.83	509.22	75.36
251.92	508.51	509.22	75.51
252.11	509.14	509.22	75.65
252.54	509.44	509.22	75.69
252.55	510.29	509.22	75.89
252.89	509.05	509.22	75.58
253.12	509.63	509.22	75.7
253.38	508.49	509.22	75.42
253.38	508.49	509.22	75.42
253.54	509.18	509.22	75.58
253.55	509.26	509.22	75.59
253.63	508.68	509.22	75.45
253.68	509.16	509.22	75.56
254.38	508.21	509.22	75.3
254.47	509.81	509.22	75.67
254.73	508.7	509.22	75.39
254.81	507.83	509.22	75.19
255.03	507.83	509.22	75.17
255.05	507.75	509.22	75.16
255.05	507.75	509.22	75.16
255.05	509.16	509.22	75.48
255.19	508.67	509.22	75.36
255.36	509.02	509.22	75.43
255.52	508.6	509.22	75.33
255.54	508.24	509.22	75.24
255.58	507.99	509.22	75.18
255.78	508.55	509.22	75.3
255.8	508.89	509.22	75.38
255.91	508.01	509.22	75.17
256.22	508.1	509.22	75.17
256.29	509.13	509.22	75.4
256.34	507.76	509.22	75.08
256.42	508.97	509.22	75.36
256.46	509.06	509.22	75.38
256.79	508.51	509.22	75.23
256.91	508.57	509.22	75.24
257.15	507.88	509.22	75.07
257.38	508.47	509.22	75.19
257.42	508.45	509.22	75.18
257.54	509.67	509.22	75.45
257.7	508.77	509.22	75.24
257.76	508.96	509.22	75.28
257.8	508.28	509.22	75.12
257.85	509.33	509.22	75.36
257.88	507.96	509.22	75.04
257.96	508.28	509.22	75.11
258.07	507.64	509.22	74.96
258.08	509.25	509.22	75.33
258.25	509.03	509.22	75.27
258.29	509.26	509.22	75.32
258.3	508.1	509.22	75.05
258.43	508.85	509.22	75.21
258.63	508.84	509.22	75.2
258.9	509.22	509.22	75.27
259.19	508.32	509.22	75.05
259.27	508.56	509.22	75.1

d_pivot_q	dd_pivot_point	d_q_point	theta
253.89	508.34	507.29	75.75
256.46	508.28	507.29	75.59
256.46	508.22	507.29	75.57
258.06	507.7	507.29	75.36
265.76	507.68	507.29	74.9
266.06	508.46	507.29	75.06
267.85	507.7	507.29	74.78
268.39	508.63	507.29	74.96
270.5	509.51	507.29	75.03
270.96	508.81	507.29	74.84
271.05	508.15	507.29	74.69
271.41	509.21	507.29	74.91
272.83	508.64	507.29	74.7
273.5	509.38	507.29	74.82
274.19	507.62	507.29	74.39
275.15	508.55	507.29	74.54
275.2	508.72	507.29	74.57
275.95	507.65	507.29	74.29
276.23	508.52	507.29	74.47
276.23	508.81	507.29	74.53
276.78	507.98	507.29	74.32
278	508.47	507.29	74.35
278.21	508.99	507.29	74.45
278.43	507.85	507.29	74.19
278.63	507.3	507.29	74.06
278.69	507.51	507.29	74.1
278.79	508.83	507.29	74.38
279.45	508.98	507.29	74.37
279.58	508.69	507.29	74.3
279.67	508.42	507.29	74.24
280.55	508.96	507.29	74.3
280.74	509.16	507.29	74.33
281.21	508.51	507.29	74.17
281.31	507.83	507.29	74.02
281.39	508.13	507.29	74.08
281.4	508.72	507.29	74.2
282.19	509.71	507.29	74.36
282.19	509.71	507.29	74.36
282.97	508.02	507.29	73.96
283.11	508.9	507.29	74.14
283.13	507.83	507.29	73.91
284.4	508.08	507.29	73.89
284.4	508.72	507.29	74.02
284.76	509.09	507.29	74.08
284.96	508.76	507.29	74
285.66	508.4	507.29	73.88
285.77	507.69	507.29	73.72
286.09	509.13	507.29	74.01
286.25	508.09	507.29	73.78
286.99	508.11	507.29	73.74
287.07	507.93	507.29	73.7
287.07	507.93	507.29	73.7
287.08	509.56	507.29	74.04
287.19	508.06	507.29	73.72
287.5	508.03	507.29	73.69
287.56	507.45	507.29	73.57
287.56	508.24	507.29	73.73
288.17	508.44	507.29	73.74
288.26	508.48	507.29	73.74
288.29	508.26	507.29	73.69
288.32	508	507.29	73.64
288.41	507.97	507.29	73.63
288.44	508.18	507.29	73.67
288.46	508.23	507.29	73.68
288.57	508.33	507.29	73.69
288.61	507.58	507.29	73.53
288.69	508.85	507.29	73.79
288.79	508.86	507.29	73.79
288.89	508.83	507.29	73.78
288.93	508.05	507.29	73.61
